$ build-storybook -s public --output-dir /var/folders/5h/nnpctb5x0sdgj0nbq04x8_6w0000gn/T/chromatic--74296-UHVX2bH2bdsX
info @storybook/react v6.2.7
info 
info => Cleaning outputDir: /var/folders/5h/nnpctb5x0sdgj0nbq04x8_6w0000gn/T/chromatic--74296-UHVX2bH2bdsX
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/kth/Documents/webproject/career-react-client/.storybook"
info => Loading 7 other files in "/Users/kth/Documents/webproject/career-react-client/.storybook"
info => Adding stories defined in "/Users/kth/Documents/webproject/career-react-client/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/kth/Documents/webproject/career-react-client/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/kth/Documents/webproject/career-react-client/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/kth/Documents/webproject/career-react-client/.storybook/storybook-init-framework-entry.js /Users/kth/Documents/webproject/career-react-client/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/kth/Documents/webproject/career-react-client/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/kth/Documents/webproject/career-react-client/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/kth/Documents/webproject/career-react-client/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/kth/Documents/webproject/career-react-client/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/kth/Documents/webproject/career-react-client/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/kth/Documents/webproject/career-react-client/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/kth/Documents/webproject/career-react-client/.storybook/preview.js-generated-config-entry.js /Users/kth/Documents/webproject/career-react-client/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 489/504 modules 15 active /Users/kth/Documents/webproject/career-react-client/node_modules/escodegen/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 68% building 490/504 modules 14 active /Users/kth/Documents/webproject/career-react-client/node_modules/escodegen/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 68% building 491/504 modules 13 active /Users/kth/Documents/webproject/career-react-client/node_modules/escodegen/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 68% building 491/505 modules 14 active /Users/kth/Documents/webproject/career-react-client/node_modules/object-keys/index.js
<s> [webpack.Progress] 68% building 491/506 modules 15 active /Users/kth/Documents/webproject/career-react-client/node_modules/react-textarea-autosize/dist/react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 68% building 492/506 modules 14 active /Users/kth/Documents/webproject/career-react-client/node_modules/react-textarea-autosize/dist/react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 68% building 492/507 modules 15 active /Users/kth/Documents/webproject/career-react-client/node_modules/lodash/isArray.js
<s> [webpack.Progress] 68% building 492/508 modules 16 active /Users/kth/Documents/webproject/career-react-client/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 68% building 493/508 modules 15 active /Users/kth/Documents/webproject/career-react-client/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 68% building 494/508 modules 14 active /Users/kth/Documents/webproject/career-react-client/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 68% building 495/508 modules 13 active /Users/kth/Documents/webproject/career-react-client/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 68% building 496/508 modules 12 active /Users/kth/Documents/webproject/career-react-client/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 68% building 497/508 modules 11 active /Users/kth/Documents/webproject/career-react-client/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 68% building 498/508 modules 10 active /Users/kth/Documents/webproject/career-react-client/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 68% building 499/508 modules 9 active /Users/kth/Documents/webproject/career-react-client/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 69% building 500/508 modules 8 active /Users/kth/Documents/webproject/career-react-client/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 68% building 500/509 modules 9 active /Users/kth/Documents/webproject/career-react-client/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 68% building 500/510 modules 10 active /Users/kth/Documents/webproject/career-react-client/node_modules/deep-object-diff/dist/index.js
<s> [webpack.Progress] 68% building 500/511 modules 11 active /Users/kth/Documents/webproject/career-react-client/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/types.js
<s> [webpack.Progress] 68% building 501/511 modules 10 active /Users/kth/Documents/webproject/career-react-client/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/types.js
<s> [webpack.Progress] 68% building 502/511 modules 9 active /Users/kth/Documents/webproject/career-react-client/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/types.js
<s> [webpack.Progress] 69% building 503/511 modules 8 active /Users/kth/Documents/webproject/career-react-client/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/types.js
<s> [webpack.Progress] 68% building 503/512 modules 9 active /Users/kth/Documents/webproject/career-react-client/node_modules/array.prototype.flat/shim.js
<s> [webpack.Progress] 68% building 503/513 modules 10 active /Users/kth/Documents/webproject/career-react-client/node_modules/promise.prototype.finally/requirePromise.js
<s> [webpack.Progress] 68% building 504/513 modules 9 active /Users/kth/Documents/webproject/career-react-client/node_modules/promise.prototype.finally/requirePromise.js
<s> [webpack.Progress] 69% building 505/513 modules 8 active /Users/kth/Documents/webproject/career-react-client/node_modules/promise.prototype.finally/requirePromise.js
<s> [webpack.Progress] 68% building 505/514 modules 9 active /Users/kth/Documents/webproject/career-react-client/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 506/514 modules 8 active /Users/kth/Documents/webproject/career-react-client/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 68% building 506/515 modules 9 active /Users/kth/Documents/webproject/career-react-client/node_modules/string.prototype.matchall/auto.js
<s> [webpack.Progress] 68% building 506/516 modules 10 active /Users/kth/Documents/webproject/career-react-client/node_modules/promise.allsettled/auto.js
<s> [webpack.Progress] 68% building 506/517 modules 11 active /Users/kth/Documents/webproject/career-react-client/node_modules/@babel/runtime/helpers/esm/getPrototypeOf.js
<s> [webpack.Progress] 68% building 506/518 modules 12 active /Users/kth/Documents/webproject/career-react-client/node_modules/@babel/runtime/helpers/esm/construct.js
<s> [webpack.Progress] 68% building 507/518 modules 11 active /Users/kth/Documents/webproject/career-react-client/node_modules/@babel/runtime/helpers/esm/construct.js
<s> [webpack.Progress] 68% building 508/518 modules 10 active /Users/kth/Documents/webproject/career-react-client/node_modules/@babel/runtime/helpers/esm/construct.js
<s> [webpack.Progress] 68% building 508/519 modules 11 active /Users/kth/Documents/webproject/career-react-client/node_modules/@storybook/components/dist/esm/controls/options/index.js
<s> [webpack.Progress] 68% building 508/520 modules 12 active /Users/kth/Documents/webproject/career-react-client/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/kth/Documents/webproject/career-react-client/src/api/bigCompRepo.ts
<s> [webpack.Progress] 68% building 508/521 modules 13 active /Users/kth/Documents/webproject/career-react-client/node_modules/globalthis/auto.js
<s> [webpack.Progress] 68% building 508/522 modules 14 active /Users/kth/Documents/webproject/career-react-client/node_modules/esutils/lib/ast.js
<s> [webpack.Progress] 68% building 508/523 modules 15 active /Users/kth/Documents/webproject/career-react-client/node_modules/@babel/runtime/helpers/esm/isNativeFunction.js
<s> [webpack.Progress] 68% building 508/524 modules 16 active /Users/kth/Documents/webproject/career-react-client/node_modules/object.fromentries/shim.js
<s> [webpack.Progress] 68% building 509/524 modules 15 active /Users/kth/Documents/webproject/career-react-client/node_modules/object.fromentries/shim.js
<s> [webpack.Progress] 68% building 509/525 modules 16 active /Users/kth/Documents/webproject/career-react-client/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 68% building 509/526 modules 17 active /Users/kth/Documents/webproject/career-react-client/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 67% building 509/527 modules 18 active /Users/kth/Documents/webproject/career-react-client/node_modules/symbol.prototype.description/shim.js
<s> [webpack.Progress] 68% building 510/527 modules 17 active /Users/kth/Documents/webproject/career-react-client/node_modules/symbol.prototype.description/shim.js
<s> [webpack.Progress] 67% building 510/528 modules 18 active /Users/kth/Documents/webproject/career-react-client/node_modules/esutils/lib/keyword.js
<s> [webpack.Progress] 68% building 511/528 modules 17 active /Users/kth/Documents/webproject/career-react-client/node_modules/esutils/lib/keyword.js
<s> [webpack.Progress] 67% building 511/529 modules 18 active /Users/kth/Documents/webproject/career-react-client/node_modules/esutils/lib/code.js
<s> [webpack.Progress] 67% building 511/530 modules 19 active /Users/kth/Documents/webproject/career-react-client/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/index.js
<s> [webpack.Progress] 67% building 511/531 modules 20 active /Users/kth/Documents/webproject/career-react-client/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 67% building 511/532 modules 21 active /Users/kth/Documents/webproject/career-react-client/node_modules/es-abstract/2020/RequireObjectCoercible.js
<s> [webpack.Progress] 67% building 511/533 modules 22 active /Users/kth/Documents/webproject/career-react-client/node_modules/source-map/source-map.js
<s> [webpack.Progress] 67% building 512/533 modules 21 active /Users/kth/Documents/webproject/career-react-client/node_modules/source-map/source-map.js
<s> [webpack.Progress] 67% building 513/533 modules 20 active /Users/kth/Documents/webproject/career-react-client/node_modules/source-map/source-map.js
<s> [webpack.Progress] 67% building 513/534 modules 21 active /Users/kth/Documents/webproject/career-react-client/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 67% building 514/534 modules 20 active /Users/kth/Documents/webproject/career-react-client/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 67% building 515/534 modules 19 active /Users/kth/Documents/webproject/career-react-client/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 67% building 516/534 modules 18 active /Users/kth/Documents/webproject/career-react-client/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 68% building 517/534 modules 17 active /Users/kth/Documents/webproject/career-react-client/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 68% building 518/534 modules 16 active /Users/kth/Documents/webproject/career-react-client/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 68% building 518/535 modules 17 active /Users/kth/Documents/webproject/career-react-client/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 67% building 518/536 modules 18 active /Users/kth/Documents/webproject/career-react-client/node_modules/@babel/runtime/helpers/defineProperty.js
<s> [webpack.Progress] 67% building 518/537 modules 19 active /Users/kth/Documents/webproject/career-react-client/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 67% building 519/537 modules 18 active /Users/kth/Documents/webproject/career-react-client/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 68% building 520/537 modules 17 active /Users/kth/Documents/webproject/career-react-client/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 68% building 521/537 modules 16 active /Users/kth/Documents/webproject/career-react-client/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 68% building 522/537 modules 15 active /Users/kth/Documents/webproject/career-react-client/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 68% building 523/537 modules 14 active /Users/kth/Documents/webproject/career-react-client/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 68% building 524/537 modules 13 active /Users/kth/Documents/webproject/career-react-client/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 68% building 525/537 modules 12 active /Users/kth/Documents/webproject/career-react-client/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 68% building 525/538 modules 13 active /Users/kth/Documents/webproject/career-react-client/node_modules/overlayscrollbars/js/OverlayScrollbars.js
<s> [webpack.Progress] 68% building 526/538 modules 12 active /Users/kth/Documents/webproject/career-react-client/node_modules/overlayscrollbars/js/OverlayScrollbars.js
<s> [webpack.Progress] 68% building 527/538 modules 11 active /Users/kth/Documents/webproject/career-react-client/node_modules/overlayscrollbars/js/OverlayScrollbars.js
<s> [webpack.Progress] 68% building 527/539 modules 12 active /Users/kth/Documents/webproject/career-react-client/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 68% building 528/539 modules 11 active /Users/kth/Documents/webproject/career-react-client/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 68% building 528/540 modules 12 active /Users/kth/Documents/webproject/career-react-client/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 68% building 529/540 modules 11 active /Users/kth/Documents/webproject/career-react-client/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 68% building 529/541 modules 12 active /Users/kth/Documents/webproject/career-react-client/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/convert.js
<s> [webpack.Progress] 68% building 529/542 modules 13 active /Users/kth/Documents/webproject/career-react-client/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/types.js
<s> [webpack.Progress] 68% building 530/542 modules 12 active /Users/kth/Documents/webproject/career-react-client/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/types.js
<s> [webpack.Progress] 68% building 531/542 modules 11 active /Users/kth/Documents/webproject/career-react-client/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/types.js
<s> [webpack.Progress] 68% building 532/542 modules 10 active /Users/kth/Documents/webproject/career-react-client/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/types.js
<s> [webpack.Progress] 68% building 532/543 modules 11 active /Users/kth/Documents/webproject/career-react-client/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 68% building 533/543 modules 10 active /Users/kth/Documents/webproject/career-react-client/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 68% building 533/544 modules 11 active /Users/kth/Documents/webproject/career-react-client/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/convert.js
<s> [webpack.Progress] 68% building 533/545 modules 12 active /Users/kth/Documents/webproject/career-react-client/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/convert.js
<s> [webpack.Progress] 68% building 533/546 modules 13 active /Users/kth/Documents/webproject/career-react-client/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/types.js
<s> [webpack.Progress] 68% building 533/547 modules 14 active /Users/kth/Documents/webproject/career-react-client/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/types.js
<s> [webpack.Progress] 68% building 533/548 modules 15 active /Users/kth/Documents/webproject/career-react-client/node_modules/@babel/runtime/helpers/inheritsLoose.js
<s> [webpack.Progress] 68% building 533/549 modules 16 active /Users/kth/Documents/webproject/career-react-client/node_modules/@storybook/components/dist/esm/syntaxhighlighter/syntaxhighlighter.js
<s> [webpack.Progress] 68% building 534/549 modules 15 active /Users/kth/Documents/webproject/career-react-client/node_modules/@storybook/components/dist/esm/syntaxhighlighter/syntaxhighlighter.js
<s> [webpack.Progress] 68% building 535/549 modules 14 active /Users/kth/Documents/webproject/career-react-client/node_modules/@storybook/components/dist/esm/syntaxhighlighter/syntaxhighlighter.js
