info @storybook/react v6.1.21
info 
info => Cleaning outputDir C:\Users\kth\AppData\Local\Temp\chromatic--27064-a120OsdBaRzY
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\webproject\test\test\career-react-client\node_modules\@storybook\core\dist\server\common\polyfills.js C:\webproject\test\test\career-react-client\node_modules\@storybook\core\dist\server\preview\globals.js C:\webproject\test\test\career-react-client\.storybook\storybook-init-framework-entry.js C:\webproject\test\test\career-react-client\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js C:\webproject\test\test\career-react-client\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js C:\webproject\test\test\career-react-client\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\webproject\test\test\career-react-client\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\webproject\test\test\career-react-client\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\webproject\test\test\career-react-client\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js C:\webproject\test\test\career-react-client\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js C:\webproject\test\test\career-react-client\.storybook\preview.js-generated-config-entry.js C:\webproject\test\test\career-react-client\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 61% building 431/449 modules 18 active C:\webproject\test\test\career-react-client\node_modules\lodash\_castSlice.js
<s> [webpack.Progress] 61% building 431/450 modules 19 active C:\webproject\test\test\career-react-client\node_modules\@storybook\theming\dist\themes\dark.js
<s> [webpack.Progress] 61% building 431/451 modules 20 active C:\webproject\test\test\career-react-client\node_modules\@storybook\theming\dist\themes\light.js
<s> [webpack.Progress] 61% building 431/452 modules 21 active C:\webproject\test\test\career-react-client\node_modules\@storybook\theming\dist\modules\syntax.js
<s> [webpack.Progress] 61% building 431/453 modules 22 active C:\webproject\test\test\career-react-client\node_modules\core-js\modules\es.array.some.js
<s> [webpack.Progress] 61% building 431/454 modules 23 active C:\webproject\test\test\career-react-client\node_modules\lodash\_asciiWords.js
<s> [webpack.Progress] 61% building 432/454 modules 22 active C:\webproject\test\test\career-react-client\node_modules\lodash\_asciiWords.js
<s> [webpack.Progress] 61% building 433/454 modules 21 active C:\webproject\test\test\career-react-client\node_modules\lodash\_asciiWords.js
<s> [webpack.Progress] 62% building 434/454 modules 20 active C:\webproject\test\test\career-react-client\node_modules\lodash\_asciiWords.js
<s> [webpack.Progress] 62% building 435/454 modules 19 active C:\webproject\test\test\career-react-client\node_modules\lodash\_asciiWords.js
<s> [webpack.Progress] 62% building 436/454 modules 18 active C:\webproject\test\test\career-react-client\node_modules\lodash\_asciiWords.js
<s> [webpack.Progress] 62% building 437/454 modules 17 active C:\webproject\test\test\career-react-client\node_modules\lodash\_asciiWords.js
<s> [webpack.Progress] 62% building 437/455 modules 18 active C:\webproject\test\test\career-react-client\node_modules\react-dom\index.js
<s> [webpack.Progress] 62% building 438/455 modules 17 active C:\webproject\test\test\career-react-client\node_modules\react-dom\index.js
<s> [webpack.Progress] 62% building 438/456 modules 18 active C:\webproject\test\test\career-react-client\node_modules\lodash\_deburrLetter.js
<s> [webpack.Progress] 62% building 439/456 modules 17 active C:\webproject\test\test\career-react-client\node_modules\lodash\_deburrLetter.js
<s> [webpack.Progress] 62% building 439/457 modules 18 active C:\webproject\test\test\career-react-client\node_modules\lodash\_hasUnicodeWord.js
<s> [webpack.Progress] 62% building 439/458 modules 19 active C:\webproject\test\test\career-react-client\node_modules\lodash\_unicodeWords.js
<s> [webpack.Progress] 62% building 440/458 modules 18 active C:\webproject\test\test\career-react-client\node_modules\lodash\_unicodeWords.js
<s> [webpack.Progress] 62% building 441/458 modules 17 active C:\webproject\test\test\career-react-client\node_modules\lodash\_unicodeWords.js
<s> [webpack.Progress] 63% building 442/458 modules 16 active C:\webproject\test\test\career-react-client\node_modules\lodash\_unicodeWords.js
<s> [webpack.Progress] 63% building 443/458 modules 15 active C:\webproject\test\test\career-react-client\node_modules\lodash\_unicodeWords.js
<s> [webpack.Progress] 63% building 444/458 modules 14 active C:\webproject\test\test\career-react-client\node_modules\lodash\_unicodeWords.js
<s> [webpack.Progress] 63% building 445/458 modules 13 active C:\webproject\test\test\career-react-client\node_modules\lodash\_unicodeWords.js
<s> [webpack.Progress] 63% building 446/458 modules 12 active C:\webproject\test\test\career-react-client\node_modules\lodash\_unicodeWords.js
<s> [webpack.Progress] 63% building 447/458 modules 11 active C:\webproject\test\test\career-react-client\node_modules\lodash\_unicodeWords.js
<s> [webpack.Progress] 63% building 447/459 modules 12 active C:\webproject\test\test\career-react-client\node_modules\core-js\modules\es.string.starts-with.js
<s> [webpack.Progress] 63% building 448/459 modules 11 active C:\webproject\test\test\career-react-client\node_modules\core-js\modules\es.string.starts-with.js
<s> [webpack.Progress] 63% building 448/460 modules 12 active C:\webproject\test\test\career-react-client\node_modules\core-js\internals\function-bind.js
<s> [webpack.Progress] 63% building 448/461 modules 13 active C:\webproject\test\test\career-react-client\node_modules\core-js\modules\es.string.split.js
<s> [webpack.Progress] 63% building 448/462 modules 14 active C:\webproject\test\test\career-react-client\node_modules\core-js\internals\correct-prototype-getter.js
<s> [webpack.Progress] 63% building 448/463 modules 15 active C:\webproject\test\test\career-react-client\node_modules\airbnb-js-shims\target\es2019.js
<s> [webpack.Progress] 63% building 449/463 modules 14 active C:\webproject\test\test\career-react-client\node_modules\airbnb-js-shims\target\es2019.js
<s> [webpack.Progress] 64% building 450/463 modules 13 active C:\webproject\test\test\career-react-client\node_modules\airbnb-js-shims\target\es2019.js
<s> [webpack.Progress] 64% building 451/463 modules 12 active C:\webproject\test\test\career-react-client\node_modules\airbnb-js-shims\target\es2019.js
<s> [webpack.Progress] 64% building 452/463 modules 11 active C:\webproject\test\test\career-react-client\node_modules\airbnb-js-shims\target\es2019.js
<s> [webpack.Progress] 64% building 452/464 modules 12 active C:\webproject\test\test\career-react-client\node_modules\array-includes\implementation.js
<s> [webpack.Progress] 64% building 453/464 modules 11 active C:\webproject\test\test\career-react-client\node_modules\array-includes\implementation.js
<s> [webpack.Progress] 64% building 454/464 modules 10 active C:\webproject\test\test\career-react-client\node_modules\array-includes\implementation.js
<s> [webpack.Progress] 64% building 454/465 modules 11 active C:\webproject\test\test\career-react-client\node_modules\lodash\_stringToArray.js
<s> [webpack.Progress] 64% building 454/466 modules 12 active C:\webproject\test\test\career-react-client\node_modules\object.values\polyfill.js
<s> [webpack.Progress] 64% building 454/467 modules 13 active C:\webproject\test\test\career-react-client\node_modules\promise.prototype.finally\auto.js
<s> [webpack.Progress] 64% building 454/468 modules 14 active C:\webproject\test\test\career-react-client\node_modules\object.getownpropertydescriptors\polyfill.js
<s> [webpack.Progress] 64% building 454/469 modules 15 active C:\webproject\test\test\career-react-client\node_modules\string.prototype.padend\polyfill.js
<s> [webpack.Progress] 64% building 455/469 modules 14 active C:\webproject\test\test\career-react-client\node_modules\string.prototype.padend\polyfill.js
<s> [webpack.Progress] 64% building 456/469 modules 13 active C:\webproject\test\test\career-react-client\node_modules\string.prototype.padend\polyfill.js
<s> [webpack.Progress] 64% building 456/470 modules 14 active C:\webproject\test\test\career-react-client\node_modules\string.prototype.padstart\polyfill.js
<s> [webpack.Progress] 64% building 456/471 modules 15 active C:\webproject\test\test\career-react-client\node_modules\object.entries\polyfill.js
<s> [webpack.Progress] 64% building 456/472 modules 16 active C:\webproject\test\test\career-react-client\node_modules\core-js\internals\create-html.js
<s> [webpack.Progress] 64% building 457/472 modules 15 active C:\webproject\test\test\career-react-client\node_modules\core-js\internals\create-html.js
<s> [webpack.Progress] 64% building 458/472 modules 14 active C:\webproject\test\test\career-react-client\node_modules\core-js\internals\create-html.js
<s> [webpack.Progress] 64% building 458/473 modules 15 active C:\webproject\test\test\career-react-client\node_modules\lodash\_hasUnicode.js
<s> [webpack.Progress] 64% building 458/474 modules 16 active C:\webproject\test\test\career-react-client\node_modules\lodash\_equalArrays.js
<s> [webpack.Progress] 64% building 458/475 modules 17 active C:\webproject\test\test\career-react-client\node_modules\@emotion\styled\dist\styled.browser.esm.js
<s> [webpack.Progress] 65% building 459/475 modules 16 active C:\webproject\test\test\career-react-client\node_modules\@emotion\styled\dist\styled.browser.esm.js
<s> [webpack.Progress] 65% building 460/475 modules 15 active C:\webproject\test\test\career-react-client\node_modules\@emotion\styled\dist\styled.browser.esm.js
<s> [webpack.Progress] 65% building 461/475 modules 14 active C:\webproject\test\test\career-react-client\node_modules\@emotion\styled\dist\styled.browser.esm.js
<s> [webpack.Progress] 65% building 462/475 modules 13 active C:\webproject\test\test\career-react-client\node_modules\@emotion\styled\dist\styled.browser.esm.js
<s> [webpack.Progress] 65% building 463/475 modules 12 active C:\webproject\test\test\career-react-client\node_modules\@emotion\styled\dist\styled.browser.esm.js
<s> [webpack.Progress] 65% building 463/476 modules 13 active C:\webproject\test\test\career-react-client\node_modules\lodash\_Map.js
<s> [webpack.Progress] 65% building 463/477 modules 14 active C:\webproject\test\test\career-react-client\node_modules\lodash\_listCacheSet.js
<s> [webpack.Progress] 65% building 463/478 modules 15 active C:\webproject\test\test\career-react-client\node_modules\lodash\_listCacheHas.js
<s> [webpack.Progress] 65% building 463/479 modules 16 active C:\webproject\test\test\career-react-client\node_modules\lodash\_listCacheGet.js
<s> [webpack.Progress] 65% building 463/480 modules 17 active C:\webproject\test\test\career-react-client\node_modules\lodash\_listCacheDelete.js
<s> [webpack.Progress] 65% building 464/480 modules 16 active C:\webproject\test\test\career-react-client\node_modules\lodash\_listCacheDelete.js
<s> [webpack.Progress] 65% building 465/480 modules 15 active C:\webproject\test\test\career-react-client\node_modules\lodash\_listCacheDelete.js
<s> [webpack.Progress] 65% building 465/481 modules 16 active C:\webproject\test\test\career-react-client\node_modules\lodash\_arrayPush.js
<s> [webpack.Progress] 65% building 466/481 modules 15 active C:\webproject\test\test\career-react-client\node_modules\lodash\_arrayPush.js
<s> [webpack.Progress] 66% building 467/481 modules 14 active C:\webproject\test\test\career-react-client\node_modules\lodash\_arrayPush.js
<s> [webpack.Progress] 66% building 467/482 modules 15 active C:\webproject\test\test\career-react-client\node_modules\lodash\_assignValue.js
<s> [webpack.Progress] 66% building 468/482 modules 14 active C:\webproject\test\test\career-react-client\node_modules\lodash\_assignValue.js
<s> [webpack.Progress] 66% building 468/483 modules 15 active C:\webproject\test\test\career-react-client\node_modules\lodash\_isIndex.js
<s> [webpack.Progress] 66% building 469/483 modules 14 active C:\webproject\test\test\career-react-client\node_modules\lodash\_isIndex.js
<s> [webpack.Progress] 66% building 469/484 modules 15 active C:\webproject\test\test\career-react-client\node_modules\@storybook\components\dist\controls\types.js
<s> [webpack.Progress] 66% building 469/485 modules 16 active C:\webproject\test\test\career-react-client\node_modules\@storybook\components\dist\controls\Object.js
<s> [webpack.Progress] 66% building 469/486 modules 17 active C:\webproject\test\test\career-react-client\node_modules\@storybook\components\dist\controls\Text.js
<s> [webpack.Progress] 66% building 469/487 modules 18 active C:\webproject\test\test\career-react-client\node_modules\@storybook\components\dist\controls\Number.js
<s> [webpack.Progress] 66% building 469/488 modules 19 active C:\webproject\test\test\career-react-client\node_modules\@storybook\components\dist\controls\Range.js
<s> [webpack.Progress] 66% building 469/489 modules 20 active C:\webproject\test\test\career-react-client\node_modules\@storybook\components\dist\controls\Date.js
<s> [webpack.Progress] 66% building 469/490 modules 21 active C:\webproject\test\test\career-react-client\node_modules\@storybook\components\dist\controls\Color.js
<s> [webpack.Progress] 66% building 469/491 modules 22 active C:\webproject\test\test\career-react-client\node_modules\@storybook\components\dist\controls\Boolean.js
<s> [webpack.Progress] 66% building 469/492 modules 23 active C:\webproject\test\test\career-react-client\node_modules\@storybook\components\dist\blocks\Description.js
<s> [webpack.Progress] 66% building 469/493 modules 24 active C:\webproject\test\test\career-react-client\node_modules\@storybook\components\dist\blocks\IconGallery.js
<s> [webpack.Progress] 66% building 470/493 modules 23 active C:\webproject\test\test\career-react-client\node_modules\@storybook\components\dist\blocks\IconGallery.js
<s> [webpack.Progress] 66% building 471/493 modules 22 active C:\webproject\test\test\career-react-client\node_modules\@storybook\components\dist\blocks\IconGallery.js
<s> [webpack.Progress] 66% building 471/494 modules 23 active C:\webproject\test\test\career-react-client\node_modules\@storybook\components\dist\blocks\ColorPalette.js
<s> [webpack.Progress] 66% building 471/495 modules 24 active C:\webproject\test\test\career-react-client\node_modules\core-js\internals\task.js
<s> [webpack.Progress] 66% building 471/496 modules 25 active C:\webproject\test\test\career-react-client\node_modules\@storybook\components\dist\blocks\Typeset.js
<s> [webpack.Progress] 66% building 471/497 modules 26 active C:\webproject\test\test\career-react-client\node_modules\lodash\_arrayLikeKeys.js
<s> [webpack.Progress] 66% building 471/498 modules 27 active C:\webproject\test\test\career-react-client\node_modules\lodash\isArrayLike.js
<s> [webpack.Progress] 66% building 472/498 modules 26 active C:\webproject\test\test\career-react-client\node_modules\lodash\isArrayLike.js
<s> [webpack.Progress] 66% building 472/499 modules 27 active C:\webproject\test\test\career-react-client\node_modules\lodash\stubArray.js
<s> [webpack.Progress] 66% building 472/500 modules 28 active C:\webproject\test\test\career-react-client\node_modules\lodash\_baseKeysIn.js
<s> [webpack.Progress] 66% building 472/501 modules 29 active C:\webproject\test\test\career-react-client\node_modules\react-dom\cjs\react-dom.production.min.js
<s> [webpack.Progress] 66% building 472/502 modules 30 active C:\webproject\test\test\career-react-client\node_modules\lodash\_mapCacheClear.js
<s> [webpack.Progress] 66% building 472/503 modules 31 active C:\webproject\test\test\career-react-client\node_modules\lodash\_baseIsTypedArray.js
