$ build-storybook -s public --output-dir C:\Users\kth\AppData\Local\Temp\chromatic--15524-ntT97Hc2TlFM
info @storybook/react v6.2.7
info 
info => Cleaning outputDir: C:\Users\kth\AppData\Local\Temp\chromatic--15524-ntT97Hc2TlFM
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "C:\webproject\career-react-client\.storybook"
info => Loading 7 other files in "C:\webproject\career-react-client\.storybook"
info => Adding stories defined in "C:\webproject\career-react-client\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\webproject\career-react-client\node_modules\@storybook\core-server\dist\cjs\globals\polyfills.js C:\webproject\career-react-client\node_modules\@storybook\core-server\dist\cjs\globals\globals.js C:\webproject\career-react-client\.storybook\storybook-init-framework-entry.js C:\webproject\career-react-client\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\webproject\career-react-client\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\webproject\career-react-client\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\webproject\career-react-client\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\webproject\career-react-client\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\webproject\career-react-client\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\webproject\career-react-client\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\webproject\career-react-client\.storybook\preview.js-generated-config-entry.js C:\webproject\career-react-client\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 573/592 modules 19 active C:\webproject\career-react-client\node_modules\styled-components\dist\styled-components.browser.esm.js
<s> [webpack.Progress] 68% building 574/592 modules 18 active C:\webproject\career-react-client\node_modules\styled-components\dist\styled-components.browser.esm.js
<s> [webpack.Progress] 68% building 575/592 modules 17 active C:\webproject\career-react-client\node_modules\styled-components\dist\styled-components.browser.esm.js
<s> [webpack.Progress] 68% building 575/593 modules 18 active C:\webproject\career-react-client\node_modules\react-router\node_modules\path-to-regexp\index.js
<s> [webpack.Progress] 68% building 576/593 modules 17 active C:\webproject\career-react-client\node_modules\react-router\node_modules\path-to-regexp\index.js
<s> [webpack.Progress] 68% building 577/593 modules 16 active C:\webproject\career-react-client\node_modules\react-router\node_modules\path-to-regexp\index.js
<s> [webpack.Progress] 68% building 577/594 modules 17 active C:\webproject\career-react-client\node_modules\source-map\lib\source-node.js
<s> [webpack.Progress] 68% building 577/595 modules 18 active C:\webproject\career-react-client\node_modules\source-map\lib\source-map-generator.js
<s> [webpack.Progress] 68% building 577/596 modules 19 active C:\webproject\career-react-client\node_modules\source-map\lib\source-map-consumer.js
<s> [webpack.Progress] 68% building 578/596 modules 18 active C:\webproject\career-react-client\node_modules\source-map\lib\source-map-consumer.js
<s> [webpack.Progress] 68% building 579/596 modules 17 active C:\webproject\career-react-client\node_modules\source-map\lib\source-map-consumer.js
<s> [webpack.Progress] 68% building 580/596 modules 16 active C:\webproject\career-react-client\node_modules\source-map\lib\source-map-consumer.js
<s> [webpack.Progress] 68% building 581/596 modules 15 active C:\webproject\career-react-client\node_modules\source-map\lib\source-map-consumer.js
<s> [webpack.Progress] 68% building 582/596 modules 14 active C:\webproject\career-react-client\node_modules\source-map\lib\source-map-consumer.js
<s> [webpack.Progress] 68% building 582/597 modules 15 active C:\webproject\career-react-client\node_modules\esutils\lib\ast.js
<s> [webpack.Progress] 68% building 583/597 modules 14 active C:\webproject\career-react-client\node_modules\esutils\lib\ast.js
<s> [webpack.Progress] 68% building 584/597 modules 13 active C:\webproject\career-react-client\node_modules\esutils\lib\ast.js
<s> [webpack.Progress] 68% building 585/597 modules 12 active C:\webproject\career-react-client\node_modules\esutils\lib\ast.js
<s> [webpack.Progress] 68% building 585/598 modules 13 active C:\webproject\career-react-client\node_modules\esutils\lib\keyword.js
<s> [webpack.Progress] 68% building 586/598 modules 12 active C:\webproject\career-react-client\node_modules\esutils\lib\keyword.js
<s> [webpack.Progress] 68% building 587/598 modules 11 active C:\webproject\career-react-client\node_modules\esutils\lib\keyword.js
<s> [webpack.Progress] 68% building 587/599 modules 12 active C:\webproject\career-react-client\node_modules\es-abstract\2020\CreateDataProperty.js
<s> [webpack.Progress] 68% building 588/599 modules 11 active C:\webproject\career-react-client\node_modules\es-abstract\2020\CreateDataProperty.js
<s> [webpack.Progress] 68% building 589/599 modules 10 active C:\webproject\career-react-client\node_modules\es-abstract\2020\CreateDataProperty.js
<s> [webpack.Progress] 69% building 590/599 modules 9 active C:\webproject\career-react-client\node_modules\es-abstract\2020\CreateDataProperty.js
<s> [webpack.Progress] 69% building 590/600 modules 10 active C:\webproject\career-react-client\node_modules\@babel\runtime\helpers\extends.js
<s> [webpack.Progress] 68% building 590/601 modules 11 active C:\webproject\career-react-client\node_modules\@babel\runtime\helpers\defineProperty.js
<s> [webpack.Progress] 69% building 591/601 modules 10 active C:\webproject\career-react-client\node_modules\@babel\runtime\helpers\defineProperty.js
<s> [webpack.Progress] 68% building 591/602 modules 11 active C:\webproject\career-react-client\node_modules\es-abstract\2020\RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 591/603 modules 12 active C:\webproject\career-react-client\node_modules\promise.prototype.finally\requirePromise.js
<s> [webpack.Progress] 68% building 591/604 modules 13 active C:\webproject\career-react-client\node_modules\@babel\runtime\helpers\esm\getPrototypeOf.js
<s> [webpack.Progress] 68% building 591/605 modules 14 active C:\webproject\career-react-client\node_modules\es-abstract\5\ToInteger.js
<s> [webpack.Progress] 68% building 591/606 modules 15 active C:\webproject\career-react-client\node_modules\@babel\runtime\helpers\esm\construct.js
<s> [webpack.Progress] 68% building 591/607 modules 16 active C:\webproject\career-react-client\node_modules\@babel\runtime\helpers\esm\isNativeFunction.js
<s> [webpack.Progress] 68% building 591/608 modules 17 active C:\webproject\career-react-client\node_modules\es-abstract\2020\ToString.js
<s> [webpack.Progress] 68% building 591/609 modules 18 active C:\webproject\career-react-client\node_modules\array.prototype.flat\shim.js
<s> [webpack.Progress] 68% building 591/610 modules 19 active C:\webproject\career-react-client\node_modules\mini-create-react-context\dist\esm\index.js
<s> [webpack.Progress] 68% building 591/611 modules 20 active C:\webproject\career-react-client\node_modules\promise.prototype.finally\polyfill.js
<s> [webpack.Progress] 67% building 591/612 modules 21 active C:\webproject\career-react-client\node_modules\string.prototype.matchall\auto.js
<s> [webpack.Progress] 67% building 591/613 modules 22 active C:\webproject\career-react-client\node_modules\esutils\lib\code.js
<s> [webpack.Progress] 67% building 591/614 modules 23 active C:\webproject\career-react-client\node_modules\@babel\runtime\helpers\inheritsLoose.js
<s> [webpack.Progress] 67% building 591/615 modules 24 active C:\webproject\career-react-client\node_modules\es-abstract\helpers\maxSafeInteger.js
<s> [webpack.Progress] 67% building 592/615 modules 23 active C:\webproject\career-react-client\node_modules\es-abstract\helpers\maxSafeInteger.js
<s> [webpack.Progress] 67% building 593/615 modules 22 active C:\webproject\career-react-client\node_modules\es-abstract\helpers\maxSafeInteger.js
<s> [webpack.Progress] 67% building 594/615 modules 21 active C:\webproject\career-react-client\node_modules\es-abstract\helpers\maxSafeInteger.js
<s> [webpack.Progress] 68% building 595/615 modules 20 active C:\webproject\career-react-client\node_modules\es-abstract\helpers\maxSafeInteger.js
<s> [webpack.Progress] 68% building 596/615 modules 19 active C:\webproject\career-react-client\node_modules\es-abstract\helpers\maxSafeInteger.js
<s> [webpack.Progress] 68% building 596/616 modules 20 active C:\webproject\career-react-client\node_modules\@storybook\components\dist\esm\controls\index.js
<s> [webpack.Progress] 68% building 597/616 modules 19 active C:\webproject\career-react-client\node_modules\@storybook\components\dist\esm\controls\index.js
<s> [webpack.Progress] 68% building 597/617 modules 20 active C:\webproject\career-react-client\node_modules\promise.allsettled\auto.js
<s> [webpack.Progress] 67% building 597/618 modules 21 active C:\webproject\career-react-client\node_modules\globalthis\auto.js
<s> [webpack.Progress] 67% building 597/619 modules 22 active C:\webproject\career-react-client\node_modules\@storybook\components\dist\esm\blocks\index.js
<s> [webpack.Progress] 67% building 597/620 modules 23 active C:\webproject\career-react-client\node_modules\es-abstract\2020\ToNumber.js
<s> [webpack.Progress] 67% building 597/621 modules 24 active C:\webproject\career-react-client\node_modules\@storybook\react\dist\esm\client\preview\globals.js
<s> [webpack.Progress] 67% building 598/621 modules 23 active C:\webproject\career-react-client\node_modules\@storybook\react\dist\esm\client\preview\globals.js
<s> [webpack.Progress] 67% building 599/621 modules 22 active C:\webproject\career-react-client\node_modules\@storybook\react\dist\esm\client\preview\globals.js
<s> [webpack.Progress] 67% building 600/621 modules 21 active C:\webproject\career-react-client\node_modules\@storybook\react\dist\esm\client\preview\globals.js
<s> [webpack.Progress] 68% building 601/621 modules 20 active C:\webproject\career-react-client\node_modules\@storybook\react\dist\esm\client\preview\globals.js
<s> [webpack.Progress] 68% building 602/621 modules 19 active C:\webproject\career-react-client\node_modules\@storybook\react\dist\esm\client\preview\globals.js
<s> [webpack.Progress] 68% building 602/622 modules 20 active C:\webproject\career-react-client\node_modules\lodash\memoize.js
<s> [webpack.Progress] 68% building 603/622 modules 19 active C:\webproject\career-react-client\node_modules\lodash\memoize.js
<s> [webpack.Progress] 68% building 604/622 modules 18 active C:\webproject\career-react-client\node_modules\lodash\memoize.js
<s> [webpack.Progress] 68% building 605/622 modules 17 active C:\webproject\career-react-client\node_modules\lodash\memoize.js
<s> [webpack.Progress] 68% building 606/622 modules 16 active C:\webproject\career-react-client\node_modules\lodash\memoize.js
<s> [webpack.Progress] 68% building 607/622 modules 15 active C:\webproject\career-react-client\node_modules\lodash\memoize.js
<s> [webpack.Progress] 68% building 608/622 modules 14 active C:\webproject\career-react-client\node_modules\lodash\memoize.js
<s> [webpack.Progress] 68% building 608/623 modules 15 active C:\webproject\career-react-client\node_modules\is-string\index.js
<s> [webpack.Progress] 68% building 608/624 modules 16 active C:\webproject\career-react-client\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 68% building 609/624 modules 15 active C:\webproject\career-react-client\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 68% building 610/624 modules 14 active C:\webproject\career-react-client\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 68% building 611/624 modules 13 active C:\webproject\career-react-client\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 68% building 611/625 modules 14 active ignored C:\webproject\career-react-client\node_modules\object-inspect ./util.inspect
<s> [webpack.Progress] 68% building 612/625 modules 13 active C:\webproject\career-react-client\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 68% building 613/625 modules 12 active C:\webproject\career-react-client\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 68% building 614/625 modules 11 active C:\webproject\career-react-client\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 69% building 615/625 modules 10 active C:\webproject\career-react-client\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 69% building 616/625 modules 9 active C:\webproject\career-react-client\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 69% building 617/625 modules 8 active C:\webproject\career-react-client\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 69% building 618/625 modules 7 active C:\webproject\career-react-client\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 69% building 619/625 modules 6 active C:\webproject\career-react-client\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 69% building 620/625 modules 5 active C:\webproject\career-react-client\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 69% building 621/625 modules 4 active C:\webproject\career-react-client\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 69% building 622/625 modules 3 active C:\webproject\career-react-client\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 69% building 622/626 modules 4 active C:\webproject\career-react-client\node_modules\@storybook\components\dist\esm\syntaxhighlighter\syntaxhighlighter.js
<s> [webpack.Progress] 69% building 622/627 modules 5 active C:\webproject\career-react-client\node_modules\@storybook\components\dist\esm\ScrollArea\OverlayScrollbars.js
<s> [webpack.Progress] 69% building 622/628 modules 6 active C:\webproject\career-react-client\node_modules\@storybook\components\dist\esm\ScrollArea\GlobalScrollAreaStyles.js
<s> [webpack.Progress] 69% building 622/629 modules 7 active C:\webproject\career-react-client\node_modules\@storybook\components\dist\esm\Zoom\ZoomIFrame.js
<s> [webpack.Progress] 69% building 622/630 modules 8 active C:\webproject\career-react-client\node_modules\@storybook\components\dist\esm\Zoom\ZoomElement.js
<s> [webpack.Progress] 69% building 622/631 modules 9 active C:\webproject\career-react-client\node_modules\@babel\runtime\helpers\esm\isNativeReflectConstruct.js
<s> [webpack.Progress] 69% building 622/632 modules 10 active C:\webproject\career-react-client\node_modules\lodash\_hashClear.js
<s> [webpack.Progress] 68% building 622/633 modules 11 active C:\webproject\career-react-client\node_modules\lodash\_isKeyable.js
<s> [webpack.Progress] 68% building 622/634 modules 12 active C:\webproject\career-react-client\node_modules\lodash\_hashSet.js
<s> [webpack.Progress] 68% building 623/634 modules 11 active C:\webproject\career-react-client\node_modules\lodash\_hashSet.js
<s> [webpack.Progress] 68% building 623/635 modules 12 active C:\webproject\career-react-client\node_modules\lodash\_hashHas.js
<s> [webpack.Progress] 68% building 623/636 modules 13 active C:\webproject\career-react-client\node_modules\object.fromentries\shim.js
<s> [webpack.Progress] 68% building 624/636 modules 12 active C:\webproject\career-react-client\node_modules\object.fromentries\shim.js
<s> [webpack.Progress] 68% building 624/637 modules 13 active C:\webproject\career-react-client\node_modules\symbol.prototype.description\shim.js
<s> [webpack.Progress] 68% building 624/638 modules 14 active C:\webproject\career-react-client\node_modules\array.prototype.flatmap\shim.js
<s> [webpack.Progress] 68% building 624/639 modules 15 active C:\webproject\career-react-client\node_modules\@babel\runtime\helpers\setPrototypeOf.js
<s> [webpack.Progress] 68% building 625/639 modules 14 active C:\webproject\career-react-client\node_modules\@babel\runtime\helpers\setPrototypeOf.js
<s> [webpack.Progress] 68% building 625/640 modules 15 active C:\webproject\career-react-client\node_modules\@storybook\components\dist\esm\typography\shared.js
<s> [webpack.Progress] 68% building 625/641 modules 16 active C:\webproject\career-react-client\node_modules\object-keys\isArguments.js
<s> [webpack.Progress] 68% building 625/642 modules 17 active C:\webproject\career-react-client\node_modules\object-keys\implementation.js
