$ build-storybook -s public --output-dir C:\Users\kth\AppData\Local\Temp\chromatic--27216-ZviWP7BrOTyy
info @storybook/react v6.2.7
info 
info => Cleaning outputDir: C:\Users\kth\AppData\Local\Temp\chromatic--27216-ZviWP7BrOTyy
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "C:\webproject\career-react-client\.storybook"
info => Loading 7 other files in "C:\webproject\career-react-client\.storybook"
info => Adding stories defined in "C:\webproject\career-react-client\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\webproject\career-react-client\node_modules\@storybook\core-server\dist\cjs\globals\polyfills.js C:\webproject\career-react-client\node_modules\@storybook\core-server\dist\cjs\globals\globals.js C:\webproject\career-react-client\.storybook\storybook-init-framework-entry.js C:\webproject\career-react-client\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\webproject\career-react-client\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\webproject\career-react-client\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\webproject\career-react-client\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\webproject\career-react-client\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\webproject\career-react-client\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\webproject\career-react-client\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\webproject\career-react-client\.storybook\preview.js-generated-config-entry.js C:\webproject\career-react-client\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 45% building 295/310 modules 15 active C:\webproject\career-react-client\node_modules\core-js\internals\collection-weak.js
<s> [webpack.Progress] 45% building 296/310 modules 14 active C:\webproject\career-react-client\node_modules\core-js\internals\collection-weak.js
<s> [webpack.Progress] 45% building 296/311 modules 15 active C:\webproject\career-react-client\node_modules\lodash\_basePickBy.js
<s> [webpack.Progress] 45% building 297/311 modules 14 active C:\webproject\career-react-client\node_modules\lodash\_basePickBy.js
<s> [webpack.Progress] 45% building 298/311 modules 13 active C:\webproject\career-react-client\node_modules\lodash\_basePickBy.js
<s> [webpack.Progress] 45% building 299/311 modules 12 active C:\webproject\career-react-client\node_modules\lodash\_basePickBy.js
<s> [webpack.Progress] 46% building 300/311 modules 11 active C:\webproject\career-react-client\node_modules\lodash\_basePickBy.js
<s> [webpack.Progress] 46% building 301/311 modules 10 active C:\webproject\career-react-client\node_modules\lodash\_basePickBy.js
<s> [webpack.Progress] 46% building 302/311 modules 9 active C:\webproject\career-react-client\node_modules\lodash\_basePickBy.js
<s> [webpack.Progress] 46% building 303/311 modules 8 active C:\webproject\career-react-client\node_modules\lodash\_basePickBy.js
<s> [webpack.Progress] 46% building 303/312 modules 9 active C:\webproject\career-react-client\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\index.js
<s> [webpack.Progress] 46% building 304/312 modules 8 active C:\webproject\career-react-client\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\index.js
<s> [webpack.Progress] 46% building 305/312 modules 7 active C:\webproject\career-react-client\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\index.js
<s> [webpack.Progress] 46% building 305/313 modules 8 active C:\webproject\career-react-client\node_modules\lodash\_baseIsNative.js
<s> [webpack.Progress] 46% building 306/313 modules 7 active C:\webproject\career-react-client\node_modules\lodash\_baseIsNative.js
<s> [webpack.Progress] 46% building 307/313 modules 6 active C:\webproject\career-react-client\node_modules\lodash\_baseIsNative.js
<s> [webpack.Progress] 46% building 308/313 modules 5 active C:\webproject\career-react-client\node_modules\lodash\_baseIsNative.js
<s> [webpack.Progress] 46% building 308/314 modules 6 active C:\webproject\career-react-client\node_modules\core-js\modules\es.symbol.js
<s> [webpack.Progress] 47% building 309/314 modules 5 active C:\webproject\career-react-client\node_modules\core-js\modules\es.symbol.js
<s> [webpack.Progress] 47% building 310/314 modules 4 active C:\webproject\career-react-client\node_modules\core-js\modules\es.symbol.js
<s> [webpack.Progress] 47% building 310/315 modules 5 active C:\webproject\career-react-client\node_modules\@storybook\addon-backgrounds\dist\esm\helpers\index.js
<s> [webpack.Progress] 47% building 311/315 modules 4 active C:\webproject\career-react-client\node_modules\@storybook\addon-backgrounds\dist\esm\helpers\index.js
<s> [webpack.Progress] 47% building 311/316 modules 5 active C:\webproject\career-react-client\node_modules\lodash\_createCompounder.js
<s> [webpack.Progress] 47% building 311/317 modules 6 active C:\webproject\career-react-client\node_modules\qs\lib\utils.js
<s> [webpack.Progress] 47% building 311/318 modules 7 active C:\webproject\career-react-client\node_modules\lodash\_baseGetTag.js
<s> [webpack.Progress] 47% building 312/318 modules 6 active C:\webproject\career-react-client\node_modules\lodash\_baseGetTag.js
<s> [webpack.Progress] 47% building 312/319 modules 7 active C:\webproject\career-react-client\node_modules\lodash\isObjectLike.js
<s> [webpack.Progress] 47% building 312/320 modules 8 active C:\webproject\career-react-client\node_modules\lodash\_getPrototype.js
<s> [webpack.Progress] 47% building 312/321 modules 9 active C:\webproject\career-react-client\node_modules\core-js\modules\es.symbol.description.js
<s> [webpack.Progress] 47% building 312/322 modules 10 active C:\webproject\career-react-client\node_modules\@storybook\components\dist\esm\Loader\Loader.js
<s> [webpack.Progress] 47% building 312/323 modules 11 active C:\webproject\career-react-client\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 47% building 313/323 modules 10 active C:\webproject\career-react-client\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 47% building 313/324 modules 11 active C:\webproject\career-react-client\node_modules\@storybook\addon-docs\dist\esm\blocks\utils.js
<s> [webpack.Progress] 47% building 313/325 modules 12 active C:\webproject\career-react-client\node_modules\@storybook\addon-docs\dist\esm\blocks\enhanceSource.js
<s> [webpack.Progress] 47% building 313/326 modules 13 active C:\webproject\career-react-client\node_modules\prop-types\index.js
<s> [webpack.Progress] 47% building 313/327 modules 14 active C:\webproject\career-react-client\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\webproject\career-react-client\src\components\article\loginContainter.tsx
<s> [webpack.Progress] 47% building 313/328 modules 15 active C:\webproject\career-react-client\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\webproject\career-react-client\src\components\nav\navItem.tsx
<s> [webpack.Progress] 47% building 313/329 modules 16 active C:\webproject\career-react-client\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\webproject\career-react-client\src\components\footer\footer.tsx
<s> [webpack.Progress] 47% building 313/330 modules 17 active C:\webproject\career-react-client\node_modules\@babel\runtime\helpers\esm\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 47% building 313/331 modules 18 active C:\webproject\career-react-client\node_modules\@babel\runtime\helpers\esm\extends.js
<s> [webpack.Progress] 47% building 313/332 modules 19 active C:\webproject\career-react-client\node_modules\@babel\runtime\helpers\esm\inheritsLoose.js
<s> [webpack.Progress] 47% building 314/332 modules 18 active C:\webproject\career-react-client\node_modules\@babel\runtime\helpers\esm\inheritsLoose.js
<s> [webpack.Progress] 47% building 314/333 modules 19 active C:\webproject\career-react-client\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\defaultValue.js
<s> [webpack.Progress] 47% building 314/334 modules 20 active C:\webproject\career-react-client\node_modules\core-js\modules\es.array.slice.js
<s> [webpack.Progress] 47% building 315/334 modules 19 active C:\webproject\career-react-client\node_modules\core-js\modules\es.array.slice.js
<s> [webpack.Progress] 47% building 315/335 modules 20 active C:\webproject\career-react-client\node_modules\array-includes\shim.js
<s> [webpack.Progress] 47% building 315/336 modules 21 active C:\webproject\career-react-client\node_modules\tiny-invariant\dist\tiny-invariant.esm.js
<s> [webpack.Progress] 47% building 316/336 modules 20 active C:\webproject\career-react-client\node_modules\tiny-invariant\dist\tiny-invariant.esm.js
<s> [webpack.Progress] 48% building 317/336 modules 19 active C:\webproject\career-react-client\node_modules\tiny-invariant\dist\tiny-invariant.esm.js
<s> [webpack.Progress] 48% building 318/336 modules 18 active C:\webproject\career-react-client\node_modules\tiny-invariant\dist\tiny-invariant.esm.js
<s> [webpack.Progress] 48% building 318/337 modules 19 active C:\webproject\career-react-client\node_modules\tiny-warning\dist\tiny-warning.esm.js
<s> [webpack.Progress] 48% building 318/338 modules 20 active C:\webproject\career-react-client\node_modules\history\esm\history.js
<s> [webpack.Progress] 48% building 319/338 modules 19 active C:\webproject\career-react-client\node_modules\history\esm\history.js
<s> [webpack.Progress] 48% building 319/339 modules 20 active C:\webproject\career-react-client\node_modules\core-js\modules\es.string.starts-with.js
<s> [webpack.Progress] 48% building 319/340 modules 21 active C:\webproject\career-react-client\node_modules\core-js\modules\es.string.ends-with.js
<s> [webpack.Progress] 48% building 320/340 modules 20 active C:\webproject\career-react-client\node_modules\core-js\modules\es.string.ends-with.js
<s> [webpack.Progress] 48% building 321/340 modules 19 active C:\webproject\career-react-client\node_modules\core-js\modules\es.string.ends-with.js
<s> [webpack.Progress] 48% building 322/340 modules 18 active C:\webproject\career-react-client\node_modules\core-js\modules\es.string.ends-with.js
<s> [webpack.Progress] 48% building 323/340 modules 17 active C:\webproject\career-react-client\node_modules\core-js\modules\es.string.ends-with.js
<s> [webpack.Progress] 48% building 323/341 modules 18 active C:\webproject\career-react-client\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\typeScript\createPropDef.js
<s> [webpack.Progress] 48% building 323/342 modules 19 active C:\webproject\career-react-client\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\flow\createPropDef.js
<s> [webpack.Progress] 48% building 324/342 modules 18 active C:\webproject\career-react-client\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\flow\createPropDef.js
<s> [webpack.Progress] 49% building 325/342 modules 17 active C:\webproject\career-react-client\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\flow\createPropDef.js
<s> [webpack.Progress] 49% building 325/343 modules 18 active C:\webproject\career-react-client\node_modules\core-js\internals\freezing.js
<s> [webpack.Progress] 49% building 326/343 modules 17 active C:\webproject\career-react-client\node_modules\core-js\internals\freezing.js
<s> [webpack.Progress] 49% building 327/343 modules 16 active C:\webproject\career-react-client\node_modules\core-js\internals\freezing.js
<s> [webpack.Progress] 49% building 328/343 modules 15 active C:\webproject\career-react-client\node_modules\core-js\internals\freezing.js
<s> [webpack.Progress] 49% building 329/343 modules 14 active C:\webproject\career-react-client\node_modules\core-js\internals\freezing.js
<s> [webpack.Progress] 49% building 329/344 modules 15 active C:\webproject\career-react-client\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 49% building 329/345 modules 16 active C:\webproject\career-react-client\node_modules\lodash\_baseMatches.js
<s> [webpack.Progress] 49% building 329/346 modules 17 active C:\webproject\career-react-client\node_modules\lodash\_baseFor.js
<s> [webpack.Progress] 49% building 329/347 modules 18 active C:\webproject\career-react-client\node_modules\lodash\keys.js
<s> [webpack.Progress] 49% building 329/348 modules 19 active C:\webproject\career-react-client\node_modules\lodash\property.js
<s> [webpack.Progress] 49% building 329/349 modules 20 active C:\webproject\career-react-client\node_modules\lodash\isArray.js
<s> [webpack.Progress] 49% building 330/349 modules 19 active C:\webproject\career-react-client\node_modules\lodash\isArray.js
<s> [webpack.Progress] 49% building 331/349 modules 18 active C:\webproject\career-react-client\node_modules\lodash\isArray.js
<s> [webpack.Progress] 49% building 332/349 modules 17 active C:\webproject\career-react-client\node_modules\lodash\isArray.js
<s> [webpack.Progress] 49% building 333/349 modules 16 active C:\webproject\career-react-client\node_modules\lodash\isArray.js
<s> [webpack.Progress] 49% building 333/350 modules 17 active C:\webproject\career-react-client\node_modules\lodash\identity.js
<s> [webpack.Progress] 50% building 334/350 modules 16 active C:\webproject\career-react-client\node_modules\lodash\identity.js
<s> [webpack.Progress] 50% building 335/350 modules 15 active C:\webproject\career-react-client\node_modules\lodash\identity.js
<s> [webpack.Progress] 50% building 336/350 modules 14 active C:\webproject\career-react-client\node_modules\lodash\identity.js
<s> [webpack.Progress] 50% building 337/350 modules 13 active C:\webproject\career-react-client\node_modules\lodash\identity.js
<s> [webpack.Progress] 50% building 338/350 modules 12 active C:\webproject\career-react-client\node_modules\lodash\identity.js
<s> [webpack.Progress] 50% building 339/350 modules 11 active C:\webproject\career-react-client\node_modules\lodash\identity.js
<s> [webpack.Progress] 50% building 339/351 modules 12 active C:\webproject\career-react-client\node_modules\@babel\runtime\helpers\esm\setPrototypeOf.js
<s> [webpack.Progress] 50% building 339/352 modules 13 active C:\webproject\career-react-client\node_modules\uuid-browser\lib\rng-browser.js
<s> [webpack.Progress] 50% building 339/353 modules 14 active C:\webproject\career-react-client\node_modules\uuid-browser\lib\bytesToUuid.js
<s> [webpack.Progress] 50% building 339/354 modules 15 active C:\webproject\career-react-client\node_modules\lodash\_baseMatchesProperty.js
<s> [webpack.Progress] 50% building 339/355 modules 16 active C:\webproject\career-react-client\node_modules\function.prototype.name\polyfill.js
<s> [webpack.Progress] 50% building 340/355 modules 15 active C:\webproject\career-react-client\node_modules\function.prototype.name\polyfill.js
<s> [webpack.Progress] 50% building 340/356 modules 16 active C:\webproject\career-react-client\node_modules\lodash\_baseGetAllKeys.js
<s> [webpack.Progress] 50% building 340/357 modules 17 active C:\webproject\career-react-client\node_modules\lodash\keysIn.js
<s> [webpack.Progress] 50% building 340/358 modules 18 active C:\webproject\career-react-client\node_modules\lodash\_baseGet.js
<s> [webpack.Progress] 50% building 340/359 modules 19 active C:\webproject\career-react-client\node_modules\lodash\_getSymbolsIn.js
<s> [webpack.Progress] 50% building 341/359 modules 18 active C:\webproject\career-react-client\node_modules\lodash\_getSymbolsIn.js
<s> [webpack.Progress] 50% building 341/360 modules 19 active C:\webproject\career-react-client\node_modules\escodegen\escodegen.js
<s> [webpack.Progress] 51% building 342/360 modules 18 active C:\webproject\career-react-client\node_modules\escodegen\escodegen.js
<s> [webpack.Progress] 51% building 342/361 modules 19 active C:\webproject\career-react-client\node_modules\lodash\_castPath.js
<s> [webpack.Progress] 51% building 343/361 modules 18 active C:\webproject\career-react-client\node_modules\lodash\_castPath.js
<s> [webpack.Progress] 51% building 344/361 modules 17 active C:\webproject\career-react-client\node_modules\lodash\_castPath.js
<s> [webpack.Progress] 51% building 345/361 modules 16 active C:\webproject\career-react-client\node_modules\lodash\_castPath.js
<s> [webpack.Progress] 51% building 346/361 modules 15 active C:\webproject\career-react-client\node_modules\lodash\_castPath.js
<s> [webpack.Progress] 51% building 347/361 modules 14 active C:\webproject\career-react-client\node_modules\lodash\_castPath.js
<s> [webpack.Progress] 51% building 347/362 modules 15 active C:\webproject\career-react-client\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\docgenInfo.js
<s> [webpack.Progress] 51% building 347/363 modules 16 active C:\webproject\career-react-client\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\string.js
